Time,Ideal Gaussian,Raw Force,Eq Force
points,Points,Points,Eq
,,,10
-5,1.4867195147343e-06,0.130486464627182,-9.76515715894074e-07
-4.99,1.56286710894929e-06,-0.0930115673406821,-6.4755247312821e-07
-4.98,1.64275058804507e-06,0.0338174512676507,7.18656298744984e-05
-4.97,1.72654452167707e-06,-0.0530876664275405,4.04600833380422e-05
-4.96,1.81443119018203e-06,-0.0757338639112532,-0.00199260684276868
-4.95,1.90660090312281e-06,-0.263154092429663,-0.000873603264402233
-4.94,2.00325232994849e-06,0.0760202156846894,0.0258609453081486
-4.93,2.10459284318313e-06,0.187487130558124,0.00739328999767409
-4.92,2.21083887456842e-06,0.0499662667764033,-0.158679029995922
-4.91,2.322216284598e-06,0.137634627391177,-0.0167497337205404
-4.9,2.43896074589335e-06,0.00590048159212928,0.383748405867338
-4.89,2.56131814088454e-06,-0.123039398121648,0
-4.88,2.68954497427152e-06,-0.0872444827746848,0
-4.87,2.82390880075582e-06,-0.0802637670033831,0
-4.86,2.96468866854527e-06,0.110240580657701,0
-4.85,3.11217557914894e-06,-0.0480330314314323,0
-4.84,3.26667296399328e-06,0.00914749536406486,0
-4.83,3.42849717840504e-06,-0.13331143143606,0
-4.82,3.59797801352125e-06,-0.0183028945053207,0
-4.81,3.77545922670135e-06,-0.162582905463933,0
-4.8,3.96129909103208e-06,-0.0702383924829124,0
-4.79,4.1558709645312e-06,0.0759533810217105,0
-4.78,4.35956387967164e-06,0.170969709430688,0
-4.77,4.57278315386414e-06,0.0485486885030865,0
-4.76,4.79595102155252e-06,0.0097286204227408,0
-4.75,5.02950728859245e-06,0.107331143755839,0
-4.74,5.2739100096013e-06,0.0728072196801696,0
-4.73,5.52963618898405e-06,-0.244881544361732,0
-4.72,5.79718250635729e-06,-0.179150865414982,0
-4.71,6.07706606711112e-06,-0.0833294874413064,0
-4.7,6.36982517886709e-06,-0.087354478002581,0
-4.69,6.67602015460746e-06,-0.160016387298868,0
-4.68,6.99623414327041e-06,-0.0678183689071323,0
-4.67,7.33107398862394e-06,-0.0931103196215774,0
-4.66,7.68117111725046e-06,0.110029837099747,0
-4.65,8.04718245649229e-06,-0.0609894861613275,0
-4.64,8.42979138322877e-06,-0.127593194811218,0
-4.63,8.8297087043741e-06,-0.0416177919213203,0
-4.62,9.24767367000562e-06,-0.0684874942348936,0
-4.61,9.68445502005144e-06,0.0262257385834687,0
-4.6,1.01408520654868e-05,-0.0231184331698093,0
-4.59,1.06176958050084e-05,-0.148541073156648,0
-4.58,1.11158500781778e-05,0.0580434326122193,0
-4.57,1.16362127560427e-05,-0.0363835008822541,0
-4.56,1.21797169702687e-05,-0.0599908171568595,0
-4.55,1.27473323818335e-05,-0.0851668662620856,0
-4.54,1.33400664903558e-05,0.0794021381438598,0
-4.53,1.39589659851548e-05,-0.0108790245649343,0
-4.52,1.46051181391529e-05,-0.15526669987585,0
-4.51,1.52796522467616e-05,0.217094716086826,0
-4.5,1.59837411069055e-05,-0.0341536320493218,0
-4.49,1.67186025523651e-05,0.0271225039648563,0
-4.48,1.74855010266391e-05,0.0355001985780132,0
-4.47,1.82857492095474e-05,-0.130634291369912,0
-4.46,1.91207096928177e-05,0.122133373519413,0
-4.45,1.99917967069228e-05,0.0251317343959143,0
-4.44,2.09004779004505e-05,0.0143862591827881,0
-4.43,2.18482761733165e-05,0.135085850060761,0
-4.42,2.28367715651469e-05,0.0159323512585832,0
-4.41,2.38676032001796e-05,-0.172204617671329,0
-4.4,2.49424712900535e-05,-0.00158103531254044,0
-4.39,2.60631391958783e-05,0.116725404556403,0
-4.38,2.72314355509926e-05,0.121290515131005,0
-4.37,2.84492564458443e-05,0.0264960502797682,0
-4.36,2.97185676764422e-05,-0.169317625252544,0
-4.35,3.10414070578503e-05,0.109675258120866,0
